,ReviewId,ExperienceId,UserId,Description,Rating,Communications,Value
0,236455,176607,985862,Review1,2,2,5
1,500704,785496,161447,Review2,3,2,3
2,688243,465627,185293,Review3,1,3,1
3,296009,878978,907393,Review4,3,1,2
4,815289,57688,668278,Review5,1,1,1
5,853354,972299,833213,Review6,5,5,2
6,293263,833880,106794,Review7,4,1,2
7,521780,508730,947956,Review8,5,2,3
8,324973,59962,151691,Review9,4,4,2
9,847792,206052,399711,Review10,2,2,5
10,250317,748184,828087,Review11,3,3,3
11,178808,309768,648750,Review12,2,5,4
12,57498,952448,493579,Review13,1,1,2
13,12423,595706,801016,Review14,2,1,2
14,804171,878978,967732,Review15,1,3,5
15,684356,785496,249872,Review16,3,1,2
16,608299,355168,694135,Review17,2,3,5
17,790048,633712,833281,Review18,4,3,1
18,46283,402006,907393,Review19,2,2,1
19,492160,434736,279944,Review20,4,4,5
20,438876,157357,862084,Review21,4,3,5
21,135744,687028,111332,Review22,3,1,4
22,136415,211658,448394,Review23,2,5,2
23,60930,925398,839790,Review24,3,4,3
24,988869,862583,531217,Review25,2,4,3
25,100239,501004,981981,Review26,3,5,5
26,210004,888310,413520,Review27,5,3,4
27,641889,308370,595765,Review28,3,4,2
28,660669,206052,497611,Review29,5,1,1
29,386490,372128,398386,Review30,4,2,1
30,258524,940494,151691,Review31,5,3,5
31,126835,934186,132480,Review32,2,1,4
32,453191,831995,572295,Review33,1,3,2
33,636695,8924,767164,Review34,3,2,4
34,34534,414375,899515,Review35,4,1,2
35,593625,363888,467734,Review36,5,2,2
36,977353,923591,178377,Review37,4,2,3
37,246274,70657,900916,Review38,2,4,4
38,52934,940494,143423,Review39,5,3,1
39,635668,736483,397597,Review40,3,1,5
40,354315,52728,169186,Review41,1,4,4
41,498719,343271,257562,Review42,2,1,3
42,781951,763962,342825,Review43,2,4,4
43,943881,432899,659169,Review44,5,2,4
44,970487,970730,19565,Review45,2,4,3
45,756293,402006,790055,Review46,3,2,1
46,156064,489742,142114,Review47,2,4,3
47,275420,461943,714475,Review48,4,4,5
48,766661,967938,848108,Review49,5,5,2
49,160859,418028,645872,Review50,2,5,3
50,366612,863708,512430,Review51,4,4,2
51,291608,834023,930670,Review52,1,1,5
52,354863,691731,846431,Review53,2,4,2
53,54907,573927,705253,Review54,2,2,2
54,455001,87945,895014,Review55,5,4,1
55,461899,640179,304123,Review56,1,4,1
56,507360,713957,819024,Review57,2,4,4
57,423021,332005,601342,Review58,4,1,1
58,638910,342975,876968,Review59,3,4,1
59,337065,308370,372290,Review60,3,4,1
60,828998,888310,453264,Review61,4,1,4
61,734606,748310,765975,Review62,3,4,4
62,700104,459001,104978,Review63,1,3,1
63,139316,512974,568183,Review64,1,4,1
64,253819,878978,607368,Review65,3,3,4
65,908094,618658,111332,Review66,4,5,4
66,558414,952448,883646,Review67,2,5,4
67,163667,785496,337241,Review68,5,3,3
68,434309,685718,656100,Review69,5,5,4
69,491540,594992,599933,Review70,3,1,2
70,267675,863708,999621,Review71,3,3,2
71,542870,343074,116300,Review72,4,4,5
72,773987,748310,707858,Review73,4,4,1
73,192139,578300,649202,Review74,5,4,1
74,345368,644636,967732,Review75,3,3,3
75,132461,923591,625762,Review76,2,4,2
76,251890,459001,981981,Review77,4,1,2
77,271347,412734,182511,Review78,3,3,5
78,580939,559851,3734,Review79,5,1,5
79,373713,414375,547524,Review80,5,2,4
80,630979,862583,331876,Review81,5,3,3
81,369795,463298,644097,Review82,2,4,3
82,411994,332005,190175,Review83,2,2,2
83,865208,633712,825840,Review84,3,2,4
84,934782,461943,267345,Review85,5,3,1
85,279115,851299,643711,Review86,1,4,4
86,678320,374577,714384,Review87,4,1,5
87,354576,633712,790055,Review88,4,3,1
88,669043,685718,749398,Review89,3,1,5
89,15828,707253,283440,Review90,2,2,3
90,428269,667834,648750,Review91,5,4,5
91,930408,321534,378302,Review92,4,2,3
92,374417,707253,258444,Review93,5,1,3
93,788406,42229,801016,Review94,5,4,4
94,922911,888310,803002,Review95,1,1,2
95,536811,70657,981981,Review96,3,1,4
96,856153,225689,460180,Review97,3,3,5
97,31272,884999,833213,Review98,4,2,5
98,947006,453021,790055,Review99,1,4,3
99,401198,342975,607930,Review100,5,5,3
100,510602,338964,984329,Review101,4,5,2
101,311854,321534,499292,Review102,5,1,1
102,656475,316461,773835,Review103,2,1,3
103,359272,722397,422446,Review104,3,4,2
104,280765,609528,773835,Review105,1,4,3
105,615547,970730,161447,Review106,5,2,4
106,128555,568743,61270,Review107,5,2,3
107,817790,519531,331876,Review108,4,4,4
108,283954,653220,891846,Review109,4,2,4
109,995770,122389,427320,Review110,2,5,3
110,806820,501004,116278,Review111,2,5,5
111,177043,332005,121113,Review112,1,1,1
112,43601,874079,218533,Review113,3,5,3
113,804622,667834,733905,Review114,2,4,4
114,353914,742724,517806,Review115,3,4,2
115,372146,297278,109423,Review116,3,5,4
116,944037,225689,584971,Review117,3,5,3
117,910834,394861,82476,Review118,5,2,2
118,551648,212920,376601,Review119,3,4,2
119,131305,374577,122040,Review120,4,2,1
120,395412,175156,467734,Review121,2,3,2
121,240070,653220,358881,Review122,5,1,3
122,680640,104122,398511,Review123,1,2,5
123,811535,858018,644817,Review124,3,1,3
124,432260,414375,924724,Review125,1,5,2
125,827070,54928,707026,Review126,5,2,1
126,826683,157357,969240,Review127,3,3,2
127,430402,479771,499292,Review128,5,1,3
128,559473,493028,734566,Review129,1,1,4
129,424736,748662,398511,Review130,4,3,5
130,140191,156892,801016,Review131,3,5,4
131,584797,93475,1373,Review132,3,2,4
132,908971,402006,9406,Review133,5,1,2
133,786871,858018,347338,Review134,4,4,1
134,292173,578300,168894,Review135,5,1,1
135,150863,708447,116278,Review136,3,3,4
136,146672,543846,640382,Review137,5,5,2
137,651157,466535,89769,Review138,5,3,2
138,84553,707253,80975,Review139,2,3,1
139,439080,212920,175741,Review140,4,5,2
140,964461,667834,448091,Review141,4,4,5
141,37661,635869,870848,Review142,5,2,2
142,318202,243431,970720,Review143,1,5,2
143,611854,996658,970720,Review144,2,5,5
144,531797,176607,608397,Review145,1,2,1
145,727645,748347,789611,Review146,1,3,1
146,656924,114486,307787,Review147,2,1,4
147,918483,865848,750759,Review148,2,5,2
148,176133,255686,190175,Review149,5,2,4
149,681105,851299,648750,Review150,2,3,2
150,68582,964252,514909,Review151,2,1,5
151,978916,589091,132405,Review152,2,4,5
152,972095,176607,122040,Review153,2,4,4
153,366638,112830,422446,Review154,5,3,1
154,870568,486058,122040,Review155,1,1,3
155,36777,865814,512430,Review156,5,4,3
156,112177,708447,47497,Review157,4,1,2
157,155920,453021,437450,Review158,1,3,1
158,747862,608373,342825,Review159,5,2,5
159,35247,343074,349802,Review160,5,1,4
160,861996,748662,23932,Review161,2,1,4
161,191842,573927,936753,Review162,4,4,3
162,516238,501004,407502,Review163,4,1,2
163,371686,211658,927752,Review164,5,5,1
164,96952,543846,363685,Review165,5,3,1
165,292594,841346,907393,Review166,3,5,2
166,189510,748347,397597,Review167,1,3,4
167,535577,508730,690894,Review168,2,1,4
168,490061,644722,31994,Review169,2,2,3
169,901573,418028,193994,Review170,5,4,3
170,929752,418028,383012,Review171,1,5,3
171,95414,629737,803002,Review172,5,4,3
172,809799,691731,958733,Review173,2,5,4
173,163307,176607,126907,Review174,2,2,4
174,116504,309768,304123,Review175,4,1,4
175,130185,486058,640382,Review176,5,4,5
176,582148,114486,819024,Review177,2,1,2
177,753441,560190,121113,Review178,1,4,4
178,121626,707253,546125,Review179,3,5,1
179,260947,365547,353620,Review180,2,4,5
180,19805,486058,79786,Review181,5,3,1
181,284520,861830,414663,Review182,4,5,3
182,886988,589091,791784,Review183,4,2,2
183,559545,707253,502928,Review184,5,3,1
184,60241,568743,550266,Review185,4,1,4
185,782370,185481,376181,Review186,2,1,2
186,456317,874079,365876,Review187,4,1,2
187,395862,931882,30799,Review188,3,2,4
188,873893,748662,475948,Review189,1,3,3
189,22468,861830,722025,Review190,2,4,2
190,75160,988888,305335,Review191,3,4,5
191,606190,453021,372290,Review192,1,2,4
192,71075,614532,764663,Review193,5,2,5
193,653949,361395,848468,Review194,4,4,3
194,597505,885263,30799,Review195,4,5,4
195,204248,309768,376181,Review196,3,3,3
196,78058,634078,68493,Review197,4,2,5
197,566012,644636,767132,Review198,1,2,1
198,923307,785496,568255,Review199,2,2,5
199,579693,537327,326720,Review200,3,3,2
200,180430,453021,764663,Review201,3,4,2
201,158158,432899,27272,Review202,2,2,2
202,931665,748347,746834,Review203,3,4,1
203,654121,35199,927752,Review204,2,2,4
204,136586,308370,215607,Review205,4,1,3
205,167282,577465,190175,Review206,3,5,3
206,931369,488465,899798,Review207,1,1,3
207,256547,493028,703803,Review208,2,1,5
208,788414,964252,599933,Review209,4,2,2
209,17007,23723,62664,Review210,2,5,5
210,952474,256063,165180,Review211,1,4,4
211,30004,309768,967732,Review212,4,5,5
212,933109,577465,773493,Review213,1,2,4
213,941891,359315,5199,Review214,2,2,3
214,841897,230116,168894,Review215,2,2,2
215,169305,412734,862084,Review216,1,5,2
216,298892,653220,607930,Review217,5,4,3
217,23392,561256,388195,Review218,5,1,4
218,503136,635869,984329,Review219,2,5,3
219,618675,560249,221291,Review220,5,4,5
220,332125,93475,540246,Review221,1,5,2
221,85497,578300,848108,Review222,4,2,3
222,545651,70657,83545,Review223,3,1,1
223,860145,200110,855959,Review224,4,4,3
224,70702,175156,304123,Review225,1,4,4
225,909201,964252,566266,Review226,1,4,5
226,573729,415951,61270,Review227,3,3,2
227,240822,831995,429979,Review228,1,1,4
228,972369,111381,372290,Review229,1,1,1
229,982991,543846,512430,Review230,3,4,5
230,717787,104122,493127,Review231,5,3,3
231,40754,644722,643711,Review232,5,3,2
232,242521,537327,5586,Review233,2,2,2
233,668283,634078,151691,Review234,3,2,2
234,434587,568743,371785,Review235,4,1,3
235,143432,614532,121771,Review236,5,3,1
236,333689,537327,453264,Review237,4,3,3
237,534984,785496,183586,Review238,2,4,3
238,186090,343271,645946,Review239,1,1,3
239,430203,230116,221291,Review240,4,3,4
240,517470,923591,529080,Review241,2,4,3
241,852773,486058,138078,Review242,5,4,2
242,487911,428539,927664,Review243,4,1,5
243,80281,996658,215607,Review244,1,4,5
244,941815,200110,305326,Review245,2,5,1
245,738540,102904,51432,Review246,3,4,5
246,18494,156892,624029,Review247,4,5,1
247,762611,934186,752324,Review248,2,5,3
248,612580,573927,931311,Review249,1,3,3
249,359177,736483,703803,Review250,5,5,4
250,279807,243431,789611,Review251,3,5,4
251,33313,57688,427320,Review252,3,5,4
252,704621,321534,681792,Review253,3,4,2
253,824596,297278,258181,Review254,2,5,4
254,333044,394861,707026,Review255,1,1,5
255,661527,414375,215607,Review256,5,3,4
256,485668,594992,377831,Review257,2,1,4
257,398793,157357,846431,Review258,4,4,5
258,342004,35199,88248,Review259,1,4,2
259,696938,568743,954070,Review260,4,1,3
260,373828,748662,339514,Review261,1,4,5
261,605744,321534,61270,Review262,1,5,1
262,849458,188976,712989,Review263,4,3,1
263,676407,931882,619488,Review264,2,1,4
264,303466,249696,404511,Review265,5,1,3
265,124382,878978,132480,Review266,2,2,2
266,592230,200110,437450,Review267,5,2,3
267,702613,342975,215607,Review268,3,5,3
268,330000,749502,841799,Review269,2,4,5
269,263702,354893,625762,Review270,3,4,2
270,924842,640179,412890,Review271,4,3,1
271,914137,537327,660824,Review272,3,2,2
272,120142,87945,862084,Review273,4,4,4
273,390367,111381,106084,Review274,5,2,3
274,388168,744124,493127,Review275,1,3,2
275,178419,343074,714704,Review276,3,2,5
276,421147,570612,501645,Review277,3,3,1
277,393669,582951,808676,Review278,1,2,3
278,531610,940494,544631,Review279,1,1,2
279,514560,885263,648750,Review280,2,2,2
280,593396,996658,954070,Review281,1,3,3
281,550146,744124,132405,Review282,2,4,5
282,300701,841346,559113,Review283,1,5,2
283,25271,412734,403482,Review284,3,3,1
284,784401,988888,825840,Review285,2,5,2
285,837586,931882,127935,Review286,2,4,1
286,22211,972444,810558,Review287,3,5,4
287,898001,354893,432512,Review288,1,3,2
288,37625,559851,954070,Review289,2,2,4
289,204237,198519,219916,Review290,4,2,3
290,875094,365926,104978,Review291,2,3,3
291,780803,608373,138078,Review292,1,1,1
292,305605,353269,568183,Review293,5,4,5
293,853632,704227,253304,Review294,5,4,1
294,91138,861830,645872,Review295,5,2,2
295,4684,104122,947956,Review296,3,3,4
296,592895,923591,839790,Review297,2,2,4
297,202273,321534,127935,Review298,2,2,5
298,875026,156892,765886,Review299,4,2,2
299,781985,365547,221291,Review300,2,2,5
300,834454,489742,9406,Review301,1,3,4
301,978217,988888,448394,Review302,4,3,2
302,889574,353269,168894,Review303,2,1,4
303,378862,447800,618649,Review304,2,1,2
304,863137,297278,878808,Review305,3,3,4
305,20313,322989,46541,Review306,2,5,5
306,933524,640179,604984,Review307,3,2,2
307,165213,465420,568183,Review308,1,2,2
308,532991,111381,62664,Review309,3,4,3
309,515314,785496,735172,Review310,1,4,3
310,850105,589091,378302,Review311,4,3,3
311,338309,748184,327620,Review312,4,5,4
312,835374,928658,211076,Review313,2,3,1
313,691846,185481,144325,Review314,1,3,5
314,117722,851299,419211,Review315,4,3,3
315,812971,488465,1670,Review316,5,2,1
316,767932,702469,643711,Review317,3,5,1
317,104869,748184,601342,Review318,3,2,2
318,770370,972444,333818,Review319,2,3,4
319,231194,708447,355276,Review320,1,3,4
320,446229,885263,633303,Review321,2,4,5
321,724198,573927,267345,Review322,4,5,4
322,68142,570612,925091,Review323,4,5,4
323,423150,915225,355276,Review324,1,3,1
324,522950,432488,376181,Review325,5,4,4
325,105252,667834,190175,Review326,5,4,5
326,893700,833880,200593,Review327,1,1,4
327,451724,744124,150860,Review328,1,1,3
328,199504,748310,725733,Review329,4,3,2
329,671123,200110,891846,Review330,5,2,4
330,51918,512974,968345,Review331,5,2,4
331,168460,578300,224160,Review332,5,2,2
332,173129,888310,106084,Review333,3,2,4
333,592704,230116,34437,Review334,5,1,2
334,488414,561256,969240,Review335,3,4,1
335,459828,493028,536913,Review336,4,3,4
336,59504,332005,878740,Review337,4,4,2
337,468959,188976,109423,Review338,1,1,1
338,699652,412734,89769,Review339,3,1,5
339,652959,883795,916164,Review340,4,4,2
340,441577,434736,347667,Review341,2,4,2
341,333563,432899,478792,Review342,1,3,4
342,115313,378328,404511,Review343,3,2,5
343,506923,996658,399711,Review344,3,5,1
344,482386,374577,228484,Review345,4,5,3
345,141287,608373,767164,Review346,2,1,1
346,916875,262712,634242,Review347,5,4,1
347,615962,297278,675788,Review348,4,4,4
348,665721,453021,404511,Review349,3,1,1
349,861892,466535,134069,Review350,5,5,4
350,840827,104122,347667,Review351,3,4,1
351,115353,633712,769667,Review352,2,4,2
352,256040,102904,260762,Review353,2,2,3
353,459355,685718,208591,Review354,1,5,1
354,195865,673261,715072,Review355,3,2,2
355,422027,883795,106794,Review356,4,5,2
356,124708,923591,505167,Review357,3,5,5
357,230777,874079,1670,Review358,3,5,4
358,744060,858018,714475,Review359,3,3,1
359,72970,996658,528703,Review360,2,1,1
360,402238,512974,565037,Review361,3,5,3
361,280802,410156,895014,Review362,2,2,5
362,237503,87945,967732,Review363,5,5,1
363,926681,931882,44957,Review364,2,4,2
364,939142,685718,559113,Review365,5,2,5
365,739802,736483,565463,Review366,3,5,3
366,360419,434736,925091,Review367,1,5,2
367,972229,749502,568183,Review368,4,3,5
368,61914,378328,547524,Review369,3,5,5
369,60921,453021,422210,Review370,2,3,4
370,604459,577465,773835,Review371,4,5,4
371,124459,561256,426255,Review372,3,2,3
372,704075,465420,134069,Review373,3,1,5
373,481364,206052,134069,Review374,2,1,1
374,957314,211658,645946,Review375,3,4,2
375,430518,876532,873448,Review376,3,3,3
376,827169,589091,379098,Review377,1,4,5
377,705560,512974,887179,Review378,5,2,3
378,459071,8754,185843,Review379,2,1,5
379,64423,988888,258444,Review380,3,1,4
380,271801,874079,46541,Review381,1,4,2
381,757250,972299,470025,Review382,4,5,1
382,752066,570612,327620,Review383,5,1,3
383,770973,885263,493127,Review384,5,4,1
384,43968,924441,454041,Review385,4,5,2
385,511259,338964,211868,Review386,3,3,4
386,25127,255686,190175,Review387,1,4,5
387,301359,739764,882957,Review388,2,5,1
388,11444,582951,742464,Review389,1,3,4
389,908529,685718,149754,Review390,2,2,4
390,854750,363888,336799,Review391,5,1,2
391,816050,514159,134069,Review392,2,2,5
392,905523,888310,177822,Review393,1,2,5
393,117750,93475,398511,Review394,1,1,5
394,982637,713957,531217,Review395,2,2,2
395,566707,227879,193994,Review396,2,2,2
396,880449,748662,963803,Review397,1,4,4
397,395305,925398,139811,Review398,2,3,2
398,593902,354893,925091,Review399,2,1,5
399,663312,833880,924724,Review400,3,4,3
400,703139,479771,676929,Review401,3,5,5
401,182027,365926,205368,Review402,2,5,2
402,849872,748184,654952,Review403,2,1,4
403,75090,8924,542949,Review404,1,3,3
404,642983,586399,132405,Review405,4,4,5
405,839968,502314,253797,Review406,1,5,2
406,568048,461943,23932,Review407,2,3,4
407,159480,748662,890869,Review408,5,5,2
408,899493,851299,969240,Review409,4,3,4
409,158489,35199,124617,Review410,5,1,4
410,270033,176607,690894,Review411,3,2,1
411,193750,211658,195108,Review412,5,2,4
412,656570,52728,640382,Review413,1,2,1
413,898420,227879,634242,Review414,3,5,3
414,327492,57688,441220,Review415,2,1,1
415,57360,122389,478792,Review416,2,4,1
416,503900,687028,854755,Review417,2,5,3
417,921932,972444,248631,Review418,4,3,1
418,430587,418028,552438,Review419,5,1,2
419,746836,876532,972819,Review420,3,5,1
420,981885,309768,810558,Review421,1,5,1
421,302174,365547,925091,Review422,4,5,3
422,597277,736483,489826,Review423,1,1,4
423,209876,8754,955683,Review424,5,4,4
424,470019,988888,805631,Review425,3,5,5
425,206835,923591,919592,Review426,3,3,4
426,543290,633712,813998,Review427,3,4,5
427,343691,93475,532068,Review428,3,5,1
428,815975,748184,109423,Review429,1,1,1
429,741810,414541,27149,Review430,1,2,3
430,785989,432488,150860,Review431,2,2,1
431,708290,459001,412890,Review432,1,2,5
432,637546,255686,825840,Review433,2,2,5
433,481910,862583,397597,Review434,5,4,5
434,540853,378328,450267,Review435,1,4,4
435,752686,466535,584971,Review436,3,1,4
436,139646,748662,536913,Review437,5,2,5
437,712687,257232,106084,Review438,1,2,2
438,899130,653220,963803,Review439,5,2,5
439,829862,54928,598857,Review440,4,1,1
440,198036,443720,327620,Review441,1,3,2
441,656034,332005,433170,Review442,3,4,5
442,221262,353269,841186,Review443,1,2,1
443,688351,736483,544631,Review444,1,5,4
444,209330,878978,140802,Review445,4,1,5
445,325398,262712,253304,Review446,1,3,2
446,266993,338964,701007,Review447,2,5,3
447,137528,560190,493579,Review448,4,2,5
448,460064,175156,47742,Review449,3,1,2
449,562553,488465,968345,Review450,5,4,5
450,350746,512974,432512,Review451,4,2,1
451,333196,257232,703803,Review452,2,4,1
452,402481,502314,97212,Review453,5,4,3
453,733961,635869,643711,Review454,3,4,2
454,894073,461943,489826,Review455,3,5,4
455,95060,667834,547524,Review456,3,5,1
456,777633,35199,358881,Review457,4,5,2
457,766149,59962,846431,Review458,2,1,2
458,111937,988888,720931,Review459,3,3,5
459,745552,858018,9406,Review460,2,3,3
460,223988,361395,707858,Review461,5,4,2
461,881116,8924,15479,Review462,1,2,5
462,754170,227879,775532,Review463,1,4,2
463,26046,687028,547524,Review464,1,1,4
464,344092,35199,765886,Review465,4,1,4
465,164672,363888,467734,Review466,5,3,2
466,100326,876739,710527,Review467,5,5,3
467,397342,785496,353990,Review468,4,2,4
468,325652,748184,27272,Review469,4,3,5
469,614717,361395,789611,Review470,2,4,3
470,623519,685718,71661,Review471,1,5,4
471,759766,967938,862084,Review472,5,4,5
472,715953,925398,970720,Review473,1,2,1
473,725653,667834,927664,Review474,1,4,4
474,768781,876739,816440,Review475,1,5,4
475,434470,111381,694188,Review476,4,1,1
476,261082,633712,416828,Review477,4,2,4
477,648598,196022,347338,Review478,3,2,5
478,623060,102904,542949,Review479,1,5,1
479,913605,519531,769667,Review480,5,1,5
480,122633,878978,977215,Review481,1,5,4
481,480698,689937,764904,Review482,4,5,4
482,991407,196022,437347,Review483,2,2,3
483,731495,156892,404511,Review484,3,4,2
484,539641,175156,403482,Review485,5,1,3
485,732131,200110,337241,Review486,5,1,2
486,489261,19726,701007,Review487,3,4,1
487,404178,342975,799775,Review488,2,2,5
488,142259,667834,137040,Review489,2,1,2
489,827951,263200,773835,Review490,5,4,1
490,705799,519531,790055,Review491,5,4,3
491,889337,988888,80975,Review492,1,3,2
492,477130,864235,598857,Review493,3,5,4
493,540585,739764,873013,Review494,2,1,5
494,318109,644722,659169,Review495,3,5,1
495,114365,262712,648750,Review496,4,4,3
496,10914,486058,803002,Review497,1,3,1
497,357054,157357,221291,Review498,5,5,2
498,434222,482316,699551,Review499,1,4,2
499,126059,122389,557406,Review500,1,5,1
500,622711,343074,707858,Review501,2,5,4
